Booking_ID,Region,Guest_Type,Nights_Stayed,Nightly_Rate_EUR,Total_Spend_EUR,Satisfaction_Score
BKG-10905,Peloponnese,Solo,9,76.46,721.74,8.4
BKG-10906,Peloponnese,Business,5,110.47,576.37,8.0
BKG-10907,Ionian Islands,Family,4,78.69,357.28,7.3
BKG-10908,Ionian Islands,Business,2,172.9,373.84,9.7
BKG-10909,Ionian Islands,Solo,1,163.95,214.73,7.7
BKG-10910,Attica,Business,11,162.54,1800.74,7.1
BKG-10911,Ionian Islands,Family,7,114.74,841.07,9.8
BKG-10912,Crete,Couple,6,111.08,697.91,7.4
BKG-10913,Attica,Business,2,158.38,378.12,8.4
BKG-10914,Attica,Family,8,123.22,1019.55,9.5
BKG-10915,Attica,Family,11,109.18,1216.26,8.7
BKG-10916,Ionian Islands,Solo,4,129.66,564.6,10.0
BKG-10917,Dodecanese,Solo,8,123.57,1044.96,7.5
BKG-10918,Crete,Business,7,115.33,851.89,8.2
BKG-10919,Cyclades,Couple,5,100.97,542.62,8.3
BKG-10920,Peloponnese,Family,10,167.95,1716.07,9.2
BKG-10921,Attica,Business,10,212.24,2174.66,10.0
BKG-10922,Peloponnese,Family,12,148.44,1813.49,8.6
BKG-10923,Crete,Family,8,158.9,1314.63,8.3
BKG-10924,Attica,Couple,14,171.46,2465.45,6.7
BKG-10925,Cyclades,Couple,9,164.66,1505.91,8.6
BKG-10926,Ionian Islands,Business,5,116.12,629.73,7.7
BKG-10927,Attica,Couple,10,218.79,2202.12,9.2
BKG-10928,Crete,Couple,5,119.71,653.11,8.0
BKG-10929,Ionian Islands,Business,2,175.92,382.26,8.2
BKG-10930,Cyclades,Couple,5,171.21,926.44,6.7
BKG-10931,Peloponnese,Solo,3,71.66,235.44,6.3
BKG-10932,Dodecanese,Family,7,135.65,1008.39,10.0
BKG-10933,Attica,Family,10,152.27,1597.12,8.7
BKG-10934,Cyclades,Family,5,155.33,806.04,9.0
BKG-10935,Ionian Islands,Family,8,162.06,1329.24,7.4
BKG-10936,Cyclades,Business,1,180.31,211.43,9.6
BKG-10937,Dodecanese,Family,3,149.7,489.38,9.3
BKG-10938,Cyclades,Family,3,164.18,552.89,7.5
BKG-10939,Attica,Family,9,148.2,1372.45,7.2
BKG-10940,Ionian Islands,Family,5,109.31,574.13,7.6
BKG-10941,Attica,Solo,12,151.3,1825.22,8.5
BKG-10942,Crete,Family,9,179.96,1701.68,8.7
BKG-10943,Peloponnese,Solo,13,194.35,2610.16,8.5
BKG-10944,Cyclades,Business,9,171.49,1604.61,10.0
BKG-10945,Cyclades,Couple,1,203.37,237.16,7.6
BKG-10946,Cyclades,Family,2,166.75,398.45,7.2
BKG-10947,Dodecanese,Couple,5,184.56,991.77,8.5
BKG-10948,Peloponnese,Couple,4,187.5,794.92,6.5
BKG-10949,Attica,Business,10,141.07,1461.53,9.3
BKG-10950,Crete,Couple,9,179.04,1686.0,8.6
BKG-10951,Crete,Solo,7,112.37,803.78,8.1
BKG-10952,Cyclades,Couple,6,163.99,1053.91,8.0
BKG-10953,Dodecanese,Couple,7,173.08,1255.38,9.6
BKG-10954,Attica,Couple,1,192.04,219.79,9.6
BKG-10955,Ionian Islands,Family,1,182.83,212.22,8.2
BKG-10956,Attica,Family,8,192.56,1573.19,9.2
BKG-10957,Cyclades,Solo,13,146.02,1924.06,9.5
BKG-10958,Cyclades,Solo,13,136.18,1855.77,8.9
BKG-10959,Crete,Family,2,139.0,337.82,8.3
BKG-10960,Cyclades,Solo,12,160.65,1999.09,9.0
BKG-10961,Crete,Family,10,77.65,837.75,7.3
BKG-10962,Cyclades,Business,11,203.27,2287.19,8.6
BKG-10963,Ionian Islands,Couple,9,151.75,1417.25,8.2
BKG-10964,Ionian Islands,Couple,7,133.4,975.85,8.0
BKG-10965,Ionian Islands,Solo,6,48.81,336.54,6.4
BKG-10966,Crete,Family,1,148.53,170.37,7.3
BKG-10967,Ionian Islands,Family,1,142.06,213.7,7.9
BKG-10968,Attica,Solo,2,114.12,241.98,9.6
BKG-10969,Attica,Family,6,123.08,767.31,8.8
BKG-10970,Crete,Business,14,148.93,2175.26,9.6
BKG-10971,Dodecanese,Couple,6,126.47,811.54,10.0
BKG-10972,Crete,Solo,2,172.88,399.31,8.9
BKG-10973,Cyclades,Solo,1,120.05,182.8,8.7
BKG-10974,Cyclades,Family,10,156.18,1580.99,7.3
BKG-10975,Ionian Islands,Solo,5,197.2,1008.12,10.0
BKG-10976,Attica,Business,5,148.54,783.8,6.8
BKG-10977,Cyclades,Family,2,164.24,360.41,8.6
BKG-10978,Attica,Family,6,161.71,1018.76,9.5
BKG-10979,Attica,Family,9,150.32,1412.59,9.5
BKG-10980,Ionian Islands,Family,2,147.32,372.42,7.1
BKG-10981,Crete,Business,10,127.15,1337.72,8.0
BKG-10982,Cyclades,Family,2,156.04,342.19,7.5
BKG-10983,Cyclades,Solo,3,138.67,458.51,6.1
BKG-10984,Crete,Business,13,211.84,2790.98,8.7
BKG-10985,Attica,Couple,7,182.45,1306.82,7.6
BKG-10986,Crete,Couple,6,91.89,576.46,10.0
BKG-10987,Attica,Solo,12,94.11,1212.61,9.2
BKG-10988,Cyclades,Solo,8,144.78,1208.45,8.5
BKG-10989,Peloponnese,Business,8,134.19,1119.04,7.9
BKG-10990,Crete,Couple,6,142.67,915.71,8.6
BKG-10991,Crete,Couple,12,176.05,2173.27,8.2
BKG-10992,Ionian Islands,Couple,11,162.63,1861.31,8.6
BKG-10993,Attica,Couple,10,162.23,1657.43,10.0
BKG-10994,Ionian Islands,Couple,3,207.85,681.6,7.2
BKG-10995,Cyclades,Family,3,94.44,315.1,8.3
BKG-10996,Dodecanese,Solo,1,154.16,200.36,9.3
BKG-10997,Cyclades,Family,7,126.84,939.01,8.0
BKG-10998,Dodecanese,Couple,5,207.42,1090.19,10.0
BKG-10999,Attica,Business,4,61.63,298.73,9.3
